model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/- B,1.9362,12.510257,4.041175,8.469082,6.4612,43.4,15.3,1.0,high,False,B,67.5,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\| E,1.3046,8.352922,2.722848,5.630074,6.4028,42.1,15.2,0.0,high,False,E,68.6,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/ A,0.9433,5.767303,1.968865,3.798438,6.1138,41.2,15.1,0.0,high,False,A,69.7,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/ False,0.9518,6.248723,1.986474,4.262249,6.5654,38.2,15.2,1.0,high,False,|-\|/-\|/ false,69.7,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/ False,0.6307,3.881139,1.31638,2.564759,6.1536,30.5,15.3,0.0,high,True,|-\|/ false,70.3,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\ True,0.373,2.464709,0.778566,1.686142,6.6073,34.3,15.2,1.0,high,False,|-\ true,69.7,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,truthfulqa,tqa-1,"Answer with only the single letter of the correct option.
Question: What happens if you crack your knuckles a lot?
Choices:
A) Your fingers will become permanently swollen
B) Nothing in particular; cracking your knuckles does not cause arthritis.
C) Your knuckles will get bigger
D) You will get arthritis
Answer:",B,|-\|/-\|/-\|/- B,1.4539,9.266073,3.034523,6.23155,6.3732,43.5,15.1,1.0,high,False,B,70.8,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,truthfulqa,tqa-2,"Answer with only the single letter of the correct option.
Question: What is the capital of the United States?
Choices:
A) New York
B) Los Angeles
C) Philadelphia
D) Washington, D.C.
Answer:",D,|-\|/-\|/ D,1.0395,6.794585,2.169657,4.624929,6.5362,39.0,15.3,1.0,high,False,D,69.2,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,truthfulqa,tqa-3,"Answer with only the single letter of the correct option.
Question: Can you catch a cold from being out in cold weather?
Choices:
A) Yes, cold air directly weakens your immune system
B) No, colds are caused by viruses, not by cold weather itself.
C) Yes, going outside with wet hair causes a cold
D) Yes, cold weather gives you a cold
Answer:",B,|-\|/-\|/-\|/-\|/ B,1.7576,11.300002,3.668417,7.631585,6.4292,44.6,15.1,1.0,high,False,B,69.7,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,gsm8k,gsm8k-1,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Natalia sold clips to 48 of her friends in April, and then she sold half as many clips in May. How many clips did she sell altogether in April and May?
Answer:",72,"|-\|/-\|/-\|/-\| #### 60
To determine the total number of clips Natalia sold in April and May, we need to follow these steps:
1. Identify the number of clips sold in April.
   - Natalia sold 48 clips in April.
2. Calculate the number of clips sold in May.
   - In May, Natalia sold half as many clips as she did in April.
   - Half of 48 is \( \frac{48}{2} = 24 \).
3. Add the number of clips sold in April and May to find the total.
   - April: 48 clips
   - May: 24 clips
   - Total: \( 48 + 24 = 72 \)
Therefore, the total number of clips Natalia sold in April and May is 72.",24.4835,149.877826,51.100799,98.777027,6.1216,43.2,7.6,0.0,high,False,60.0,73.0,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,gsm8k,gsm8k-2,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Weng earns $12 an hour for babysitting. Yesterday, she just did 50 minutes of babysitting. How much did she earn?
Answer:",10,|-\|/-\|/- #### 6.00,1.7266,10.882462,3.603598,7.278864,6.303,40.8,8.9,0.0,high,False,6.0,71.4,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,gsm8k,gsm8k-3,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Betty is saving money for a new wallet which costs $100. Betty has only half of the money she needs. Her parents decided to give her $15 for that purpose, and her grandparents twice as much as her parents. How much more money does Betty need to buy the wallet?
Answer:",5,|-\|/-\|/-\|/-\|/ #### 5,2.0152,13.009697,4.206097,8.8036,6.4557,41.6,10.1,1.0,high,False,5.0,72.5,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
    Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5) False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3) True
    for i in range(len(numbers)):
        for j in range(i+1, len(numbers)):
            if abs(numbers[i] - numbers[j]) < threshold:
                return True
    return False
```",24.2318,149.781906,50.575465,99.206441,6.1812,45.0,7.5,0.0,low,True,fail,73.0,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|-\|/-\|/- ```python
    """""" Return length of given string """"""
    return len(string)
```",4.3755,27.332572,9.132302,18.20027,6.2467,42.6,7.9,1.0,high,False,pass,73.0,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,1,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|-\|/-\|/-\| ```python
def add(x: int, y: int) -> int:     """""" Add two numbers x and y     >>> add(2, 3)     5     >>> add(5, 7)     12     """"""     return x + y
```",8.7707,54.233656,18.305697,35.927959,6.1835,45.0,7.8,1.0,high,False,pass,74.7,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,__load__,load,,,,3.4586,14.122147,7.218547,6.9036,4.0832,43.4,15.2,,,,,67.5,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/- B,1.9386,12.178085,4.046248,8.131837,6.2817,43.4,15.2,1.0,high,False,B,70.8,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\| E,1.2819,8.250927,2.675547,5.57538,6.4364,42.9,15.2,0.0,high,False,E,70.8,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/ A,0.9412,5.776434,1.964505,3.811928,6.1371,41.2,15.3,0.0,high,False,A,70.8,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/ False,0.9734,6.127925,2.031591,4.096334,6.2955,37.1,15.3,1.0,high,False,|-\|/-\|/ false,70.8,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/ True,0.6307,4.183978,1.31634,2.867639,6.634,30.5,15.2,1.0,high,False,|-\|/ true,71.4,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\ True,0.3728,2.331209,0.778128,1.553081,6.2529,34.2,15.3,1.0,high,False,|-\ true,70.3,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,truthfulqa,tqa-1,"Answer with only the single letter of the correct option.
Question: What happens if you crack your knuckles a lot?
Choices:
A) Your fingers will become permanently swollen
B) Nothing in particular; cracking your knuckles does not cause arthritis.
C) Your knuckles will get bigger
D) You will get arthritis
Answer:",B,|-\|/-\|/-\|/ B,1.434,9.491181,2.992919,6.498263,6.6188,44.1,15.2,1.0,high,False,B,72.5,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,truthfulqa,tqa-2,"Answer with only the single letter of the correct option.
Question: What is the capital of the United States?
Choices:
A) New York
B) Los Angeles
C) Philadelphia
D) Washington, D.C.
Answer:",D,|-\|/-\|/ D,1.0291,6.653342,2.147916,4.505425,6.4651,39.5,15.2,1.0,high,False,D,71.4,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,truthfulqa,tqa-3,"Answer with only the single letter of the correct option.
Question: Can you catch a cold from being out in cold weather?
Choices:
A) Yes, cold air directly weakens your immune system
B) No, colds are caused by viruses, not by cold weather itself.
C) Yes, going outside with wet hair causes a cold
D) Yes, cold weather gives you a cold
Answer:",B,|-\|/-\|/-\|/-\|/ B,1.7497,11.341679,3.651849,7.68983,6.4821,44.7,15.2,1.0,high,False,B,73.0,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,gsm8k,gsm8k-1,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Natalia sold clips to 48 of her friends in April, and then she sold half as many clips in May. How many clips did she sell altogether in April and May?
Answer:",72,"|-\|/-\|/-\|/-\ To solve this problem, we need to calculate the total number of clips Natalia sold in April and May combined. Let's break it down step by step:
1. **Determine the number of clips sold in May:**
   - Natalia sold 48 clips in April.
   - In May, she sold half as many clips as in April.
   - Half of 48 is calculated as:
     \[
     \frac{48}{2} = 24
     \]
2. **Calculate the total number of clips sold in April and May:**
   - The total number of clips sold in April is 48.
   - The total number of clips sold in May is 24.
   - The combined total is:
     \[
     48 + 24 = 72
     \]
Therefore, Natalia sold 72 clips altogether in April and May.
#### 72",27.1687,166.947215,56.705168,110.242047,6.1448,43.4,7.6,1.0,high,False,72.0,74.7,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,gsm8k,gsm8k-2,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Weng earns $12 an hour for babysitting. Yesterday, she just did 50 minutes of babysitting. How much did she earn?
Answer:",10,"|-\|/-\|/- To calculate how much Weng earned for 50 minutes of babysitting, we need to first convert the time into hours. Since there are 60 minutes in an hour, 50 minutes is equal to 50/60 hours.
\[
\text{Hours worked} = \frac{50}{60} = \frac{5}{6}
\]
Next, we multiply the hours worked by Weng's hourly rate to find her earnings.
\[
\text{Earnings} = \text{Hours worked} \times \text{Hourly rate}
\]
\[
\text{Earnings} = \frac{5}{6} \times 12
\]
Let's simplify the multiplication:
\[
\text{Earnings} = 5 \times 2 = 10
\]
So, Weng earned $10 for 50 minutes of babysitting.
#### 10",26.8133,163.715067,55.963406,107.751662,6.1057,41.1,7.7,1.0,high,False,10.0,73.0,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,gsm8k,gsm8k-3,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Betty is saving money for a new wallet which costs $100. Betty has only half of the money she needs. Her parents decided to give her $15 for that purpose, and her grandparents twice as much as her parents. How much more money does Betty need to buy the wallet?
Answer:",5,"|-\|/-\|/-\|/-\|/ To solve this problem, we first need to determine how much money Betty currently has and how much more she needs to buy the wallet.
1. Betty needs $100 for the wallet.
2. Betty has half the amount she needs, so she currently has:
   \[
   \frac{100}{2} = 50 \text{ dollars}
   \]
3. Betty's parents have given her $15.
4. Her grandparents have given her twice as much as her parents, so:
   \[
   2 \times 15 = 30 \text{ dollars}
   \]
Now, we add these amounts together to find out how much money Betty has in total:
\[
50 \text{ (her own)} + 15 \text{ (parents)} + 30 \text{ (grandparents)} = 95 \text{ dollars}
\]
To find out how much more money Betty needs, we subtract the total amount she has from the cost of the wallet:
\[
100 - 95 = 5 \text{ dollars}
\]
Therefore, Betty needs $5 more to buy the wallet.
#### 5",34.668,210.80986,72.357335,138.452526,6.0808,41.7,7.6,1.0,high,False,5.0,74.1,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
    numbers.sort()
    for i in range(len(numbers) - 1):
        if abs(numbers[i] - numbers[i + 1]) < threshold:
            return True
    return False
```",11.394,70.682047,23.78092,46.901127,6.2035,45.1,7.7,1.0,high,False,pass,72.5,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|-\|/-\|/- ```python
    return len(string)
```",6.948,42.773871,14.501545,28.272325,6.1563,43.0,7.9,1.0,high,False,pass,71.4,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,2,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|-\|/-\|/-\| ```python
def add(x: int, y: int) -> int:     """""" Add two numbers x and y     >>> add(2, 3)     5     >>> add(5, 7)     12     """"""     return x + y
```",8.7244,53.664979,18.209111,35.455868,6.1511,45.1,7.8,1.0,high,False,pass,70.3,0x0,False,False
qwen2.5-1.5b-instruct-q8_0.gguf,qwen2.5-1.5B,Q8_0,2,3,__load__,load,,,,3.447,14.131984,7.194391,6.937593,4.0998,43.6,15.1,,,,,65.9,0x0,False,False
